Reference,Value,MPN,Footprint,LCSC_Part,Manufacturer,Description,Stage,Qty,Stock,Price_USD,Status,URL,Notes
Q1,PMV45EN2R,PMV45EN2R,,C2976873,,P-MOSFET VDS=-40V ID=-3A protecao inversao polaridade,0,1,0,,not_found,https://www.lcsc.com/product-detail/C2976873.html,Substitui SI2359DS. |VDS|=40V obrigatorio (TVS clamp 35.5V). R_GATE 10k ao GND
R_GATE,10k,RC0402FR-0710KL,,C25741,UNI-ROYAL,Pull-down gate Q1 -> GND,0,1,0,0.0005,out_of_stock,https://www.lcsc.com/product-detail/C25741.html,
F1,MF-MSMF300-2,MF-MSMF300-2,,C383507,,PTC Polyfuse 3A/30V 1812 resetavel,0,1,0,,not_found,https://www.lcsc.com/product-detail/C383507.html,Protecao sobrecorrente V_BATT
TVS1,SMDJ22A,SMDJ22A,,C4154722,TWGMC,TVS 22V/1500W load dump clamp 35.5V (ISO7637-2),0,1,1830,0.0897,in_stock,https://www.lcsc.com/product-detail/C4154722.html,Unidirecional: anodo->GND catodo->VBATT_PROT
L1,10uH/4A,SWPA6028S100MT,,C408444,,Indutor shielded 10uH/4A filtro ENTRADA Buck (NAO chaveamento),0,1,0,,not_found,https://www.lcsc.com/product-detail/C408444.html,DIFERENTE do L_SW (Buck switch). Faz par PI com C1 para atenuar ISO7637 pulsos 1/2/3
C1,100uF/50V,EEEFP1H101AP,,C428637,,Polymer cap 100uF/50V bulk entrada Buck,0,1,0,,not_found,https://www.lcsc.com/product-detail/C428637.html,Tensao 50V necessaria (TVS clamp 35.5V). Alt MLCC: verificar LCSC 100uF/50V 1210
C_IN,100nF/100V X7R,CL05B104KO5NNNC,,C14663,YAGEO,MLCC 100nF 100V X7R 0402 decoupling VIN LMR14020,0,1,3540700,0.0015,in_stock,https://www.lcsc.com/product-detail/C14663.html,
C_BOOT,100nF X7R,CL05B104KO5NNNC,,C14663,YAGEO,MLCC 100nF X7R 0402 bootstrap BOOT->SW LMR14020,0,1,3540700,0.0015,in_stock,https://www.lcsc.com/product-detail/C14663.html,
U_BUCK,LMR14020,LMR14020SDDAR,,C187824,TI,Buck converter 40V/2A VOUT=5V fsw=1.5MHz SOT-23-6,0,1,6953,0.2477,in_stock,https://www.lcsc.com/product-detail/C187824.html,9x thermal vias pad GND + copper fill >=4cm2 obrigatorio
L_SW,4.7uH/2A,SRR1260-4R7Y,,VERIFY_LCSC,,Indutor chaveamento Buck 4.7uH shielded (SW node -> saida),0,1,0,,error,,DIFERENTE de L1 (filtro entrada). Verificar LCSC. Alt: SWPA4020S4R7MT (Sunlord)
R_BOOT_BK,100k 1%,RC0402FR-07100KL,,C25741,UNI-ROYAL,Feedback top LMR14020,0,1,0,0.0005,out_of_stock,https://www.lcsc.com/product-detail/C25741.html,
R_BOT_BK,18k 1%,RC0402FR-0718KL,,VERIFY_18K,,Feedback bot LMR14020 -> VOUT=5V. CORRIGIDO de 56.2k para 18k. VOUT=0.765*(1+100k/18k)=4.99V,0,1,0,,error,,Verificar LCSC part number para 18k 1% 0402. C25792 era 47k - buscar 18k
C_BOUT1,22uF/10V X5R,CL31A226KAHNNNE,,C5403,,MLCC 22uF 10V X5R 1206 saida Buck bulk 1,0,1,0,,not_found,https://www.lcsc.com/product-detail/C5403.html,
C_BOUT2,22uF/10V X5R,CL31A226KAHNNNE,,C5403,,MLCC 22uF 10V X5R 1206 saida Buck bulk 2,0,1,0,,not_found,https://www.lcsc.com/product-detail/C5403.html,
C_BOUT3,100nF X7R,CL05B104KO5NNNC,,C14663,YAGEO,MLCC 100nF X7R 0402 bypass saida Buck media freq,0,1,3540700,0.0015,in_stock,https://www.lcsc.com/product-detail/C14663.html,
C_BOUT4,10nF X7R,CC0402KRX7R9BB103,,C15849,Samsung Electro-Mechanics,MLCC 10nF X7R 0402 bypass saida Buck alta freq (NOVO),0,1,365350,0.0043,in_stock,https://www.lcsc.com/product-detail/C15849.html,Fecha impedancia >10MHz para harmonicas do chaveamento
L_FILT,10uH/1A,SRR0604-100Y,,VERIFY_LCSC,,Indutor filtro pos-Buck antes do LDO 10uH shielded (NOVO),0,1,0,,error,,NOVO - era ausente. Alt: SWPA4020S100MT (Sunlord). 40dB atenuacao @1.5MHz
